====== Klassifizierungscode ======

<WRAP center round important 100%> Zuerst zur zugehörigen ADR-Klasse gehen, dann den entsprechenden Klassifizierungscode heraussuchen (die Klassifizierungscodes kommen in den ADR-Klassen teilweise mehrfach vor). </WRAP>

^  Klasse  ^  Klassifi-\\ zierungscode  ^  Beschreibung  ^
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1A**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe A|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1B**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe B|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1C**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe C|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1D**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe D|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1E**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe E|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1F**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe F|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1G**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe G|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1J**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe J|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.1L**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 1, Verträglichkeitsgruppe L|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.2B**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 2, Verträglichkeitsgruppe B|
|  [[cbrn:chemisch:klasse_1:start|1]]  |  **1.2C**  |Explosive Stoffe und Gegenstände mit Explosivstoff, Unterklasse 2, Verträglichkeitsgruppe C|
